시스템 통합 판단 분석,,,,,,,,,,,,,
병합시스템 기준 기관별 시스템 적정성 및 통합 여부 판단,,,,,,,,,,,,,
,,,,,,,,,,,,,
▶ 판단 기준 정의,,,,,,,,,,,,,
기준 항목,지표,적정,주의,과다/통합검토,비고,,,,,,,,
병합시스템당 하위시스템 수,하위시스템수 / 병합시스템수,1~3개,4~6개,7개 이상,병합시스템 1개에 하위시스템이 많으면 통합 또는 분리 검토,,,,,,,,
기관 전체 시스템 수,기관의 총 시스템(행) 수,1~10개,11~20개,21개 이상,기관 규모 대비 시스템 과다 여부,,,,,,,,
병합시스템 집중도,최대 병합시스템 시스템수 / 전체 시스템수,50% 미만,50~70%,70% 초과,특정 병합시스템에 과도 집중 시 분리 검토,,,,,,,,
홈페이지 비율,홈페이지 병합시스템 수 / 전체 시스템수,20% 미만,20~35%,35% 초과,홈페이지 난립 시 통합 포털 검토,,,,,,,,
등급 분포 적절성,4등급 시스템 비율,50% 미만,50~70%,70% 초과,저등급 과다 시 폐기/통합 검토,,,,,,,,
이중화 커버리지,이중화 적용 시스템 비율,70% 이상,40~70%,40% 미만,핵심 시스템 이중화 미비 시 위험,,,,,,,,
,,,,,,,,,,,,,
▶ 기관별 종합 분석,,,,,,,,,,,,,
기관명,기관유형,전체시스템수,병합시스템수,시스템/병합 평균,최대집중 병합시스템,최대집중 시스템수,집중도(%),홈페이지수,홈페이지비율(%),4등급비율(%),이중화비율(%),종합판정,통합 권고사항
근로복지공단,공단,41,7,5.9,근로복지공단내부업무시스템,19,46.3,3,7.3,43.9,46.3,🟡 부분 개선 필요,기관 전체 시스템 구조조정 검토
한국기술교육대학교,교육기관,28,4,7,홈페이지,10,35.7,10,35.7,25,50,🔴 통합검토 필요,병합시스템 세분화 또는 하위시스템 통합 검토 / 홈페이지 통합 포털화 검토 / 기관 전체 시스템 구조조정 검토
한국산업안전보건공단,공단,28,4,7,산업안전 행정시스템,15,53.6,9,32.1,71.4,100,🔴 통합검토 필요,병합시스템 세분화 또는 하위시스템 통합 검토 / 4등급 시스템 폐기/통합 검토 / 기관 전체 시스템 구조조정 검토
한국고용정보원,정보원,24,3,8,고용 행정처리시스템,15,62.5,5,20.8,41.7,87.5,🔴 통합검토 필요,병합시스템 세분화 또는 하위시스템 통합 검토 / 기관 전체 시스템 구조조정 검토
고용노동부,본부,17,10,1.7,고용노동부내부업무시스템(다우리),6,35.3,3,17.6,52.9,47.1,🟢 경미한 주의,현행 유지
한국산업인력공단,공단,17,9,1.9,홈페이지,4,23.5,4,23.5,35.3,88.2,🟢 경미한 주의,현행 유지
학교법인한국폴리텍,교육기관,8,4,2,홈페이지,3,37.5,3,37.5,37.5,25,🔴 통합검토 필요,홈페이지 통합 포털화 검토 / 핵심 시스템 이중화 확보 필요
한국장애인고용공단,공단,8,3,2.7,장애인고용포털,4,50,1,12.5,25,0,🟡 부분 개선 필요,핵심 시스템 이중화 확보 필요
노사발전재단,재단/진흥원,7,2,3.5,노사발전재단내부업무시스템,5,71.4,2,28.6,14.3,0,🔴 통합검토 필요,노사발전재단내부업무시스템' 시스템 분리/재편 검토 / 핵심 시스템 이중화 확보 필요
건설근로자공제회,공제회,6,4,1.5,건설근로자공제회내부업무시스템,3,50,1,16.7,50,100,🟢 경미한 주의,현행 유지
한국잡월드,기타공공,3,2,1.5,홈페이지,2,66.7,2,66.7,66.7,33.3,🔴 통합검토 필요,홈페이지 통합 포털화 검토 / 핵심 시스템 이중화 확보 필요
한국사회적기업진흥원,재단/진흥원,3,2,1.5,사회적기업진흥원 내부업무시스템,2,66.7,1,33.3,66.7,100,🟡 부분 개선 필요,현행 유지
고용노동부고객상담센터,본부,2,2,1,홈페이지,1,50,1,50,100,50,🔴 통합검토 필요,홈페이지 통합 포털화 검토 / 4등급 시스템 폐기/통합 검토
한국고용노동교육원,교육기관,2,1,2,한국고용노동교육원 내부업무시스템,2,100,0,0,50,100,🟡 부분 개선 필요,한국고용노동교육원 내부업무시스템' 시스템 분리/재편 검토
중앙노동위원회,위원회,1,1,1,노사마루,1,100,0,0,100,100,🔴 통합검토 필요,노사마루' 시스템 분리/재편 검토 / 4등급 시스템 폐기/통합 검토
최저임금위원회,위원회,1,1,1,홈페이지,1,100,1,100,100,0,🔴 통합검토 필요,홈페이지' 시스템 분리/재편 검토 / 홈페이지 통합 포털화 검토 / 4등급 시스템 폐기/통합 검토 / 핵심 시스템 이중화 확보 필요
산심위,위원회,1,1,1,홈페이지,1,100,1,100,100,0,🔴 통합검토 필요,홈페이지' 시스템 분리/재편 검토 / 홈페이지 통합 포털화 검토 / 4등급 시스템 폐기/통합 검토 / 핵심 시스템 이중화 확보 필요
,,,,,,,,,,,,,
,,,,,,,,,,,,,
▶ 병합시스템별 상세 분석 (하위시스템 수 기준 내림차순),,,,,,,,,,,,,
기관명,병합시스템명,하위시스템수,최고등급,최저등급,이중화 적용수,도메인수,적정성판단,비고,,,,,
근로복지공단,근로복지공단내부업무시스템,19,3,4,7,4,🔴 과다,하위시스템 통합 또는 병합시스템 분리 필요 / 도메인 다양→업무 범위 재정의 검토,,,,,
한국고용정보원,고용 행정처리시스템,15,2,4,13,5,🔴 과다,하위시스템 통합 또는 병합시스템 분리 필요 / 도메인 다양→업무 범위 재정의 검토,,,,,
한국산업안전보건공단,산업안전 행정시스템,15,2,4,15,1,🔴 과다,하위시스템 통합 또는 병합시스템 분리 필요,,,,,
한국기술교육대학교,홈페이지,10,3,4,3,2,🔴 과다,하위시스템 통합 또는 병합시스템 분리 필요,,,,,
한국산업안전보건공단,홈페이지,9,3,4,9,2,🔴 과다,하위시스템 통합 또는 병합시스템 분리 필요,,,,,
근로복지공단,노동보험시스템,9,1,4,4,3,🔴 과다,하위시스템 통합 또는 병합시스템 분리 필요 / 도메인 다양→업무 범위 재정의 검토,,,,,
한국기술교육대학교,한기대학사행정시스템,8,3,4,4,2,🔴 과다,하위시스템 통합 또는 병합시스템 분리 필요,,,,,
고용노동부,고용노동부내부업무시스템(다우리),6,3,4,4,2,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
한국기술교육대학교,한기대내부업무시스템,5,4,4,2,2,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
한국기술교육대학교,한기대LMS,5,3,4,5,1,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
한국고용정보원,홈페이지,5,1,4,5,1,🟡 주의,시스템 간 중복기능 점검 권고,,,,,
